Time (s),Output
Position,4.723663568496704
Reach ,4.838572978973389
Move,4.852921009063721
Move,4.9684998989105225
Release,5.063467025756836
Move,5.06398344039917
Reach ,5.179355144500732
Move,5.180384874343872
Reach ,5.3217613697052
Move,5.322761535644531
Move,5.45465612411499
Move,5.5953662395477295
Move,5.7226550579071045
Move,5.8369386196136475
Move,5.962575912475586
Release,6.072042942047119
Position,6.166991233825684
Release,6.268561601638794
Release,6.391316175460815
Release,6.521960973739624
Release,6.671233177185059
Reach ,6.80193829536438
Reach ,6.894996166229248
Move,7.046602249145508
Reach ,7.1584861278533936
Move,7.244598865509033
Reach ,7.3279173374176025
Reach ,7.463902711868286
Reach ,7.553709506988525
Reach ,7.676924228668213
Reach ,7.779422283172607
Reach ,7.85693097114563
Reach ,7.9351770877838135
Reach ,8.010924577713013
Reach ,8.17941403388977
Reach ,8.298129081726074
Reach ,8.398429870605469
Reach ,8.523635625839233
Reach ,8.635782480239868
Position,8.717817783355713
Position,8.853946685791016
Position,8.933786153793335
Position,9.064465761184692
Reach ,9.189970016479492
Release,9.364115953445435
Move,9.492262125015259
Release,9.613526582717896
Release,9.757978439331055
Release,9.879135608673096
Release,9.989477634429932
Release,10.122343301773071
Release,10.268408060073853
Reach ,10.388471603393555
Position,10.496846675872803
Reach ,10.597078323364258
Position,10.713990688323975
Reach ,10.842930316925049
Move,10.936267375946045
Reach ,11.060622692108154
Move,11.144019842147827
Reach ,11.283064603805542
Grasp ,11.382565021514893
Reach ,11.506476640701294
Reach ,11.768033027648926
idle,12.041704654693604
idle,12.12569808959961
Grasp ,12.268874883651733
Reach ,12.492922306060791
Reach ,12.616142272949219
Grasp ,12.787490844726562
idle,12.92743968963623
Reach ,13.08607029914856
Reach ,13.18726921081543
idle,13.325297355651855
Position,14.84894585609436
Reach ,15.027157068252563
Reach ,15.257152795791626
Reach ,15.32620620727539
idle,15.428961992263794
Release,15.512858629226685
Position,15.609429597854614
Move,15.81821584701538
Move,15.900348901748657
Move,16.018900871276855
Move,16.234041452407837
Release,16.319210052490234
Release,16.406733751296997
Release,16.470847368240356
Reach ,16.578532934188843
Reach ,16.671481132507324
Grasp ,16.763786792755127
Position,16.828141927719116
Position,16.922945737838745
idle,17.018575429916382
Reach ,17.177083015441895
Reach ,17.252538204193115
Release,17.453144073486328
Grasp ,17.95520782470703
Position,18.052651405334473
Move,18.179045915603638
Reach ,18.289177894592285
Reach ,18.38937735557556
Release,18.51355290412903
Release,18.63879108428955
Release,18.769742727279663
Release,18.89167547225952
Release,18.98840355873108
Reach ,19.152525901794434
Release,19.263302087783813
Reach ,19.398144483566284
Reach ,19.543694734573364
Release,19.665072441101074
Release,19.790777683258057
Release,19.898964643478394
Release,20.00713038444519
Release,20.1235933303833
Release,20.255218982696533
Release,20.399985313415527
Release,20.51041054725647
Release,20.641942501068115
Release,20.78800082206726
Reach ,20.912242889404297
Reach ,21.024975299835205
Reach ,21.143944025039673
Reach ,21.258061170578003
Reach ,21.37882089614868
Reach ,21.513764142990112
idle,21.637691974639893
Grasp ,21.638725757598877
idle,21.738605737686157
idle,21.738605737686157
Reach ,21.873769283294678
Reach ,21.97507953643799
idle,21.986128330230713
Reach ,22.09464740753174
Grasp ,22.095661878585815
Reach ,22.215919971466064
idle,22.21693229675293
Reach ,22.34469175338745
Grasp ,22.34670615196228
Reach ,22.49359655380249
Reach ,22.611114025115967
Release,22.729790210723877
Grasp ,22.73101019859314
Release,22.879458904266357
idle,22.880447149276733
Release,23.014207124710083
Release,23.199193954467773
Release,23.32685875892639
Reach ,23.49984097480774
Release,23.637028694152832
idle,23.920064687728882
Reach ,24.053604125976562
Release,28.532118797302246
Position,29.032712697982788
Position,29.144902229309082
Move,29.265998601913452
Reach ,29.40986967086792
Move,29.82927370071411
Reach ,29.971794605255127
Release,30.096975088119507
Reach ,30.204545974731445
Move,30.343419551849365
Move,30.697743892669678
Move,30.81801414489746
Move,30.9627685546875
idle,31.119359016418457
Move,31.12135887145996
Move,31.256452798843384
Move,31.39492440223694
Move,31.5095534324646
Move,31.640586853027344
Move,31.758119583129883
Move,31.901878833770752
Move,32.01058626174927
Move,32.12300252914429
Move,32.21851205825806
Move,32.34161329269409
Move,32.470298051834106
Move,32.59375262260437
Move,32.726266622543335
Move,32.878812313079834
Move,32.98813843727112
Move,33.12938642501831
Move,33.255632638931274
idle,33.37778925895691
Move,33.37878942489624
Move,33.547682762145996
Reach ,33.68698310852051
Reach ,33.804728269577026
Reach ,33.980273485183716
Reach ,34.086243867874146
Reach ,34.19991135597229
Reach ,34.32771921157837
Reach ,34.44040656089783
Position,34.55817174911499
Position,34.67326736450195
Position,34.78896951675415
Reach ,34.933918476104736
Position,35.07358145713806
Position,35.19844388961792
Move,35.31286954879761
Reach ,35.61051058769226
Move,35.73143529891968
Move,35.869133949279785
Position,36.011637449264526
Reach ,36.35588717460632
Move,36.47496509552002
Move,36.59888458251953
Move,36.73107933998108
Move,36.82404279708862
Reach ,36.98727631568909
Move,37.10492444038391
Move,37.20063495635986
Move,37.28995442390442
Move,37.41836738586426
Move,37.50909757614136
Move,37.602497577667236
Move,37.76451826095581
Reach ,37.89477872848511
Move,38.033809423446655
Move,38.184871435165405
Move,38.298245906829834
Reach ,38.438849210739136
Reach ,38.568201541900635
Reach ,38.71843886375427
Reach ,38.84306263923645
Reach ,38.95916700363159
Reach ,39.08384728431702
Reach ,39.21689748764038
Grasp ,39.36466097831726
Position,39.48638725280762
Position,39.60947608947754
Reach ,39.70901536941528
idle,39.8348708152771
Reach ,39.92789578437805
Reach ,40.099544525146484
Reach ,40.23525667190552
Reach ,40.35958218574524
Reach ,40.49056077003479
Reach ,40.64069318771362
Reach ,40.76450514793396
Reach ,40.87935256958008
Reach ,41.00089120864868
Reach ,41.12528038024902
Reach ,41.307050704956055
Reach ,41.39777612686157
Reach ,41.550118923187256
Reach ,41.68728804588318
Move,41.79965424537659
Reach ,41.92705202102661
Reach ,44.39821529388428
Reach ,44.524158239364624
Move,44.72405123710632
Position,44.72505044937134
Move,45.013402462005615
Move,45.159584522247314
Move,45.3382134437561
Move,45.45771384239197
Move,45.63367509841919
Move,45.760009765625
Position,45.88320016860962
Reach ,46.01916289329529
Release,46.14941620826721
Release,46.25886034965515
Release,46.40029978752136
Move,46.55823087692261
Move,46.654096364974976
Move,46.80206036567688
Move,46.94052290916443
Move,47.072383880615234
Move,47.22032618522644
Move,47.318578481674194
Move,47.46851658821106
Move,47.596681356430054
Reach ,47.81193208694458
Position,47.81294584274292
Reach ,47.94538402557373
Position,48.04841661453247
Reach ,48.273313999176025
Reach ,48.40302538871765
Reach ,48.54259634017944
Reach ,48.66938638687134
Reach ,48.795886754989624
Reach ,48.90049457550049
Reach ,49.04101824760437
Reach ,49.21511101722717
Reach ,49.35384225845337
Reach ,49.46632742881775
Reach ,49.62107610702515
Reach ,50.28213286399841
Reach ,50.41745376586914
Reach ,50.55858874320984
Reach ,50.65572762489319
Reach ,50.793455362319946
Reach ,50.90805530548096
Reach ,51.01402187347412
Reach ,51.16203451156616
Reach ,51.29500937461853
Reach ,51.415422201156616
Reach ,51.51072859764099
Reach ,51.66303515434265
Reach ,51.76258993148804
Reach ,51.91081881523132
Reach ,52.04900908470154
Reach ,52.2010178565979
Reach ,52.31617569923401
Reach ,52.455057859420776
Reach ,52.57157850265503
Reach ,52.679919958114624
Reach ,52.809693574905396
Reach ,52.91102313995361
Move,53.03399586677551
Move,53.16444253921509
Move,53.27439284324646
Move,53.45818781852722
Move,53.58992004394531
Move,53.74996781349182
Move,53.890430212020874
Move,54.030924797058105
Move,54.12536263465881
Move,54.26548647880554
Move,54.413798093795776
Move,54.54547834396362
Move,54.69546365737915
Release,54.8156259059906
Release,54.95158290863037
Release,55.0640082359314
Move,55.174983978271484
Move,55.296791076660156
Move,55.42027831077576
Grasp ,55.536290884017944
Reach ,55.84559631347656
idle,55.98209238052368
idle,56.15498924255371
idle,56.28087377548218
idle,56.40695357322693
idle,56.52635335922241
idle,56.6584198474884
idle,56.7957398891449
idle,56.90992283821106
idle,57.044790267944336
idle,57.141215324401855
idle,57.2821843624115
idle,57.42144703865051
idle,57.5636842250824
idle,57.67236256599426
Reach ,58.02843403816223
Reach ,58.154577016830444
Reach ,58.61896204948425
Grasp ,58.90277624130249
Reach ,59.05456757545471
Move,59.36831092834473
Release,59.68824076652527
Reach ,60.22698402404785
idle,60.34593176841736
Position,60.483891248703
Position,60.634541511535645
Reach ,60.922218561172485
Move,61.23268675804138
Reach ,61.38861393928528
Reach ,61.485921144485474
Move,61.69810128211975
Release,61.69911479949951
Release,61.828551054000854
Reach ,61.96123480796814
idle,62.05713725090027
Reach ,62.211973905563354
Reach ,62.35370898246765
Reach ,62.49002695083618
Reach ,62.61706209182739
idle,62.734954833984375
Reach ,62.86950206756592
Reach ,62.97378349304199
Reach ,63.0881929397583
Reach ,63.21220302581787
Reach ,63.333280086517334
Reach ,63.465803146362305
Reach ,63.58228898048401
Reach ,63.70980906486511
Reach ,63.84488129615784
Reach ,63.98164653778076
idle,64.29744720458984
idle,64.41091442108154
Reach ,64.4119143486023
idle,64.50756430625916
Grasp ,64.73907160758972
Move,65.04133486747742
Move,65.1629056930542
Move,65.47309041023254
Move,65.59594750404358
Move,65.76945471763611
Move,65.86574578285217
Move,66.02945303916931
Release,66.17042899131775
Release,66.30785083770752
Release,66.41190433502197
Reach ,66.41290354728699
Release,66.541583776474
Reach ,66.54258704185486
Reach ,66.68856954574585
idle,66.85547733306885
Reach ,66.99478030204773
Release,67.13544058799744
Reach ,67.13744068145752
Reach ,67.28017544746399
idle,67.42057681083679
Release,67.56326723098755
Reach ,67.5642671585083
Release,67.69961881637573
idle,67.70061755180359
Release,67.84536695480347
idle,67.84536695480347
Release,67.96931290626526
idle,67.96931290626526
idle,68.08759355545044
Release,68.2245717048645
idle,68.2266047000885
idle,68.35328125953674
idle,68.47674775123596
idle,68.60081267356873
idle,68.71559405326843
idle,68.84861660003662
idle,68.96546077728271
idle,69.09878897666931
idle,69.24803328514099
idle,69.35519981384277
idle,69.53847551345825
idle,69.65243697166443
Reach ,69.79562878608704
Reach ,69.9285318851471
Reach ,70.0566074848175
Reach ,70.21389508247375
Reach ,70.35119390487671
Reach ,70.47630834579468
Reach ,70.6035258769989
idle,70.73386836051941
Reach ,70.8768835067749
Reach ,70.99038815498352
Reach ,71.09803795814514
Reach ,71.23609638214111
Reach ,71.35713410377502
Release,71.46927857398987
Move,71.61263060569763
Move,71.73331236839294
Move,71.94445371627808
Move,77.3661277294159
Move,77.48769164085388
Move,77.60882806777954
Move,77.71953201293945
Move,77.86973857879639
Move,77.97837924957275
Move,78.15033984184265
Move,78.26135897636414
Move,78.38614892959595
Move,78.51218128204346
Move,78.63643741607666
Move,78.7741801738739
Move,78.91247582435608
Move,79.04390168190002
Reach ,79.17588520050049
Reach ,79.28824043273926
Reach ,79.42416906356812
Reach ,79.55257558822632
Position,79.66631889343262
Position,79.83186149597168
Grasp ,79.94478130340576
Position,80.06628441810608
Position,80.20967364311218
Reach ,80.31729555130005
Reach ,80.4677906036377
Reach ,80.60063624382019
Reach ,80.71883535385132
Release,80.85477137565613
Move,80.96656966209412
Move,81.07597064971924
Release,81.20647501945496
Move,81.32715654373169
Move,81.47232460975647
Move,81.59254097938538
Position,81.73084783554077
Position,81.83191728591919
Position,81.92894124984741
Position,82.07628607749939
Position,82.20014786720276
Position,82.32520365715027
Position,82.42310047149658
Release,82.58016896247864
Move,82.73125529289246
Reach ,83.74248695373535
Position,83.8848180770874
Reach ,84.20692682266235
idle,84.35300064086914
Move,84.49068355560303
Move,84.61838626861572
Move,84.79937410354614
idle,85.12931799888611
Reach ,85.23933935165405
Reach ,85.37298202514648
idle,85.5080201625824
Reach ,85.68895053863525
idle,85.79701352119446
idle,85.9977376461029
Reach ,86.14035558700562
Move,86.24757981300354
Position,86.4939775466919
Reach ,86.6344964504242
Reach ,86.80883169174194
Reach ,86.91713285446167
Release,87.04198813438416
Move,87.15026378631592
Move,87.2880208492279
Reach ,87.39788937568665
Release,87.52308320999146
Release,87.64763855934143
Reach ,87.76009464263916
Reach ,87.88247442245483
Reach ,87.99735355377197
Reach ,88.1401629447937
Reach ,88.2807309627533
idle,88.39792656898499
idle,88.5136251449585
Reach ,88.62688279151917
Reach ,88.74817228317261
idle,88.84514379501343
Reach ,88.97608852386475
Reach ,89.10849213600159
Reach ,89.24421882629395
Reach ,89.36778593063354
Reach ,89.52044868469238
idle,89.62427616119385
idle,89.73626589775085
Reach ,89.86941337585449
idle,89.97040152549744
idle,90.12396454811096
idle,90.2379162311554
idle,90.37444257736206
idle,90.53329682350159
idle,90.6631224155426
idle,90.78826093673706
Reach ,90.92869114875793
idle,91.05194139480591
idle,91.17750144004822
idle,91.3231029510498
idle,91.44996619224548
idle,91.56924819946289
idle,91.71742582321167
idle,91.85003280639648
Reach ,92.0124192237854
Reach ,92.12008690834045
Reach ,92.23694968223572
Reach ,92.35186243057251
Reach ,92.50456476211548
Reach ,92.64286684989929
Move,92.7942202091217
Release,92.90786385536194
Move,93.15114831924438
idle,93.46910166740417
Position,97.57963109016418
Grasp ,97.71331000328064
Reach ,97.99622869491577
Reach ,98.14049363136292
Reach ,98.26400327682495
Reach ,98.43490481376648
Reach ,98.55227494239807
Reach ,98.67407608032227
Reach ,98.8065550327301
Reach ,98.96688318252563
Reach ,99.0790786743164
Reach ,99.19251418113708
Reach ,99.32350730895996
Reach ,99.43911933898926
Reach ,99.54574227333069
Reach ,99.66639280319214
Reach ,99.80276989936829
Reach ,99.95495247840881
Reach ,100.10137414932251
Position,100.2068977355957
Position,100.3272500038147
Position,100.4540662765503
Position,100.56838178634644
Position,100.71401286125183
Reach ,100.8453676700592
Release,100.97202801704407
Release,101.10057234764099
Release,101.23704195022583
Move,101.36081194877625
Release,101.50916337966919
Move,101.62875843048096
Release,101.75572156906128
Move,101.89890313148499
Release,102.00585913658142
Release,102.15646004676819
Release,102.28485822677612
Release,102.40963840484619
Move,102.5635015964508
Move,102.66311430931091
Position,102.79935336112976
Position,102.92089438438416
Position,103.06858658790588
Position,103.19146966934204
Reach ,103.34375739097595
Reach ,103.64221477508545
Move,106.36674737930298
Reach ,106.4972813129425
Move,106.82777643203735
Position,106.82880902290344
Move,106.95190000534058
Position,107.16982173919678
Release,107.17083859443665
Position,107.3173189163208
Release,107.4475908279419
Release,107.5862123966217
Release,107.7234296798706
Move,107.92533659934998
Reach ,108.19846487045288
Reach ,108.67679595947266
Move,109.00121927261353
Move,109.12450742721558
Move,109.2605345249176
Move,109.37945103645325
Move,109.50597476959229
Move,109.6193196773529
Move,109.72627973556519
Move,109.86193227767944
Move,109.9858648777008
Move,110.10545134544373
Move,110.24945282936096
Move,110.37312126159668
Move,110.48922944068909
Move,110.62881374359131
Move,110.76138496398926
Move,110.8702757358551
Move,110.99662327766418
Move,111.13075661659241
Move,111.24661564826965
Move,111.39849638938904
Move,111.54209995269775
Move,111.64690732955933
Move,111.77625560760498
Grasp ,111.96072816848755
Grasp ,112.09270906448364
Move,112.25452375411987
Reach ,112.53774189949036
Release,112.68749713897705
Release,112.81204009056091
Release,112.943288564682
Release,113.0811402797699
Release,113.24894428253174
Release,113.36407279968262
Release,113.49708271026611
idle,113.66700720787048
Release,113.66814422607422
Release,113.76512336730957
Release,113.94049501419067
Release,114.07953190803528
Release,114.21804332733154
Release,114.35454440116882
Position,114.48449373245239
Release,114.62286686897278
Release,114.76581621170044
Release,114.87206697463989
Release,115.00354766845703
Release,115.10953688621521
Release,115.22962594032288
Release,115.4068214893341
Position,115.52633142471313
Position,115.73640131950378
Release,116.04563665390015
idle,116.3377525806427
idle,116.46325159072876
Reach ,116.59305763244629
idle,116.7591233253479
idle,116.90268063545227
Reach ,117.0795156955719
idle,117.1821448802948
idle,117.3643639087677
idle,117.5091621875763
idle,117.67155408859253
idle,117.79947757720947
Reach ,117.921550989151
Reach ,118.06385540962219
Move,118.69620251655579
Grasp ,118.81482553482056
Grasp ,118.94909501075745
Move,119.07950472831726
Move,119.20530271530151
Move,119.34417700767517
Move,119.48599362373352
Move,119.61061120033264
Grasp ,119.7659363746643
Release,119.89275765419006
Release,120.02352619171143
Position,120.14282608032227
Position,120.2578797340393
Release,120.40250301361084
Position,120.51989364624023
Release,120.6830472946167
Release,120.81428909301758
Release,120.96604752540588
