Time (s),Output
Release,121.11142206192017
Reach ,121.21815037727356
Reach ,121.35682559013367
idle,121.46625638008118
Move,121.46725630760193
Move,121.58922624588013
Move,121.72605323791504
Grasp ,121.8391637802124
Reach ,121.96327900886536
Reach ,122.07217383384705
Grasp ,122.19862365722656
Move,122.33870506286621
Reach ,122.46045327186584
idle,122.58521819114685
idle,122.71355247497559
Move,123.02102541923523
Move,123.13723063468933
Reach ,123.26075387001038
Release,123.39717698097229
Release,123.51554560661316
Release,123.64909887313843
Release,123.77826809883118
Release,123.92908883094788
Release,124.05013370513916
Release,124.16588926315308
Release,124.31623339653015
Release,124.4433240890503
Release,124.57902717590332
Release,124.72332763671875
Release,124.84740447998047
Release,124.96395492553711
Release,125.06520795822144
Release,125.19614601135254
Release,125.30220985412598
Release,125.4272301197052
Release,125.56825637817383
Release,125.67677116394043
Release,125.80575704574585
Reach ,125.93814253807068
idle,126.06903839111328
Reach ,126.19649600982666
idle,126.19752621650696
idle,126.31634712219238
Reach ,126.49242329597473
Reach ,126.62061047554016
Move,126.74430418014526
Reach ,126.87647008895874
Move,131.93705463409424
Move,132.2288293838501
Move,132.36432313919067
Move,132.49297428131104
Move,132.61696314811707
Move,132.72831010818481
Move,132.86291408538818
Move,132.97758078575134
Move,133.10043358802795
Move,133.22849702835083
Move,133.33733296394348
Move,133.4448492527008
Move,133.6347963809967
Move,133.75226616859436
Move,133.8918104171753
Move,134.01527523994446
Move,134.15418934822083
Move,134.26003003120422
Reach ,134.37298464775085
Reach ,134.50469422340393
Reach ,134.60416388511658
Reach ,134.7175030708313
Reach ,134.82117772102356
Reach ,134.96220302581787
Position,135.0884096622467
Position,135.19986128807068
Position,135.34031534194946
Position,135.4467487335205
Reach ,135.59084844589233
Release,135.71474766731262
Reach ,135.86786150932312
Reach ,136.01048016548157
Move,136.14631247520447
Reach ,136.26957511901855
Reach ,136.36669373512268
Reach ,136.49437165260315
Move,136.61071848869324
Release,136.76428747177124
Move,136.91100192070007
Move,137.0077621936798
Move,137.15865683555603
Move,137.2708477973938
Release,137.37388634681702
Release,137.51416945457458
Reach ,137.65383553504944
Reach ,137.76988863945007
Release,137.91223454475403
Release,138.0582468509674
Reach ,138.3644232749939
Reach ,139.40011072158813
Reach ,139.78687047958374
Position,139.9948329925537
Position,140.14153027534485
Reach ,140.28611373901367
Reach ,140.46595692634583
Reach ,140.57117080688477
Reach ,140.7427260875702
idle,140.8655207157135
idle,141.01733446121216
Reach ,141.19696307182312
Reach ,141.3244707584381
Move,141.41384959220886
Move,141.55344247817993
Move,141.68264293670654
Move,141.8606789112091
Move,142.0016839504242
Move,142.1445062160492
Move,143.09394454956055
Move,143.24649572372437
Move,143.37384176254272
Move,143.55376601219177
Move,143.55474138259888
Reach ,143.65602588653564
Reach ,143.78460025787354
Reach ,143.92248010635376
Reach ,144.04873895645142
Grasp ,144.5070343017578
Grasp ,144.6326780319214
Move,144.76494312286377
Reach ,144.89547324180603
Grasp ,145.01731085777283
Move,145.15281343460083
Position,145.28800249099731
Move,145.4412384033203
Move,145.61194276809692
Move,145.7234423160553
Move,145.87441396713257
Move,145.9654393196106
Move,146.11543011665344
Grasp ,146.27681350708008
Move,146.39365911483765
Move,146.53373050689697
Reach ,146.63764214515686
Reach ,147.54521584510803
Reach ,147.67543959617615
Reach ,147.8032796382904
Reach ,147.9085500240326
Reach ,148.02175879478455
Reach ,148.14630126953125
Reach ,148.25758337974548
Release,148.3716630935669
Reach ,148.53465008735657
idle,148.65342211723328
Reach ,148.77483320236206
idle,148.89410424232483
Reach ,149.0378532409668
Reach ,149.16026163101196
Reach ,149.28621006011963
Reach ,149.41488528251648
Reach ,149.5453724861145
Reach ,149.66402101516724
Reach ,149.79613304138184
Reach ,149.91231441497803
idle,150.02714085578918
Reach ,150.17998361587524
idle,150.29368805885315
Move,150.384361743927
Reach ,150.3853702545166
Reach ,150.51569175720215
Reach ,150.63870000839233
Reach ,150.78796935081482
Reach ,150.8947834968567
Reach ,151.02239847183228
Reach ,151.17309260368347
Reach ,151.28426599502563
Reach ,151.39493322372437
idle,151.51511192321777
Reach ,151.51626706123352
Reach ,151.65120267868042
idle,151.86194038391113
Reach ,151.98904395103455
Reach ,152.1970875263214
Move,152.19829654693604
Grasp ,155.4411745071411
Reach ,155.75744605064392
Move,155.89872574806213
Reach ,156.05205631256104
Reach ,156.16126823425293
Move,156.30680632591248
Move,156.43684339523315
Move,156.569518327713
Move,156.69437170028687
Move,156.84946060180664
Reach ,156.95933365821838
Reach ,157.08559608459473
Move,157.19837927818298
Reach ,157.30471754074097
Reach ,157.4297173023224
Reach ,157.55649828910828
Reach ,157.68850469589233
Reach ,157.8212914466858
Reach ,157.92664575576782
Reach ,158.06404948234558
Reach ,158.1925230026245
Reach ,158.30393433570862
Position,158.44325017929077
Position,158.585551738739
Position,158.7226927280426
Release,158.82225227355957
Release,158.9746584892273
Move,159.11316967010498
Release,159.27057027816772
Release,159.40870308876038
Reach ,159.56299686431885
Move,159.8600971698761
Reach ,162.30917835235596
Grasp ,162.4121344089508
Reach ,162.53780364990234
idle,162.67883324623108
idle,162.80215692520142
Grasp ,165.34133005142212
Grasp ,165.44857501983643
Move,165.6141710281372
Position,165.96950006484985
Move,166.09083676338196
Move,166.26754093170166
Position,166.38605189323425
Position,166.58442854881287
Position,166.71049666404724
Reach ,166.8417820930481
Release,166.95762610435486
Release,167.1023075580597
Position,167.23744940757751
Release,167.40086269378662
Reach ,167.58016347885132
Reach ,167.80112600326538
Reach ,167.90691542625427
Reach ,168.01648783683777
Reach ,168.15555834770203
Reach ,168.28236484527588
Reach ,168.40206384658813
Reach ,168.54757356643677
Reach ,168.68608808517456
Reach ,168.86460304260254
Reach ,168.97416043281555
Reach ,169.1085023880005
Reach ,169.2544548511505
Reach ,169.5516860485077
Grasp ,170.7677822113037
Grasp ,170.8913335800171
Grasp ,171.01782059669495
Reach ,171.30053687095642
Reach ,171.50250244140625
Release,171.60606789588928
Grasp ,171.7153160572052
Release,171.7163164615631
Release,171.86776280403137
Release,171.98045086860657
Grasp ,172.16501998901367
Release,172.1660189628601
Reach ,172.29402589797974
Release,172.29502987861633
Grasp ,172.4328258037567
Release,172.43495559692383
Grasp ,172.56887483596802
Release,172.56987476348877
Release,172.70361638069153
Position,172.85034608840942
Release,172.98986673355103
Release,173.11350750923157
Release,173.2672266960144
Release,173.39158582687378
Position,173.52461695671082
Release,173.6442356109619
Position,173.7646026611328
Position,173.92912697792053
Release,174.0317668914795
Move,174.17324948310852
Reach ,174.29891347885132
Reach ,174.43227458000183
Reach ,174.56116032600403
Reach ,174.76003193855286
Move,174.89212107658386
Reach ,175.072265625
Reach ,175.21514296531677
Release,175.33072543144226
Reach ,175.46710467338562
Position,175.5925190448761
Reach ,176.0757074356079
Reach ,176.20109033584595
Release,176.3260521888733
Reach ,176.44645166397095
idle,176.84834170341492
idle,177.01823019981384
Reach ,177.15733337402344
idle,177.29032921791077
idle,177.41165614128113
idle,177.52857780456543
idle,177.67750906944275
idle,177.83165621757507
idle,177.96573853492737
idle,178.10426020622253
idle,178.2530961036682
idle,178.36599349975586
idle,178.49391222000122
idle,178.62554597854614
idle,178.74537062644958
idle,178.8753764629364
idle,178.9879856109619
idle,179.12535285949707
idle,179.24291968345642
idle,179.3878152370453
idle,179.5140483379364
idle,179.62588500976562
idle,179.75927877426147
idle,179.88954329490662
idle,180.04731011390686
Reach ,180.28731536865234
Position,180.40815687179565
Position,180.5331346988678
Grasp ,180.89740133285522
Move,181.16129875183105
Release,181.2887487411499
Move,181.78519916534424
Position,181.95605754852295
Position,182.09146761894226
Position,182.2374746799469
Position,182.36195731163025
Position,182.47480130195618
Release,182.5968542098999
Release,182.74528455734253
Move,182.88704776763916
Release,183.1249349117279
Reach ,183.2791886329651
Position,183.39882612228394
Move,183.64288234710693
Position,183.64534759521484
Position,183.79198455810547
Move,184.09664344787598
Move,184.21271586418152
Release,184.33684611320496
Reach ,184.47156596183777
Reach ,184.59215354919434
idle,184.7169532775879
idle,184.82562851905823
idle,184.95959997177124
idle,185.09761452674866
idle,185.19840574264526
Reach ,185.33197164535522
Reach ,185.45331263542175
idle,185.58749556541443
idle,185.70713138580322
idle,185.83650016784668
Position,185.83751606941223
idle,185.99081325531006
idle,185.99181747436523
idle,186.1041603088379
idle,186.10519361495972
idle,186.2252640724182
idle,186.22628355026245
idle,186.35778880119324
idle,186.35979866981506
idle,186.50519132614136
idle,186.50572228431702
idle,186.6267626285553
idle,186.62827491760254
idle,186.770427942276
idle,186.7714273929596
idle,186.92114162445068
idle,186.92216229438782
idle,187.04671835899353
idle,187.04827427864075
idle,187.17912459373474
idle,187.18114566802979
idle,187.29699659347534
idle,187.2981264591217
idle,187.4071660041809
idle,187.4081642627716
idle,187.53686571121216
idle,187.53786540031433
idle,187.64348697662354
idle,187.78123831748962
idle,187.90979743003845
idle,188.07861828804016
idle,188.22919487953186
Release,188.37677931785583
Move,188.5875551700592
Reach ,194.28260588645935
Reach ,194.4220461845398
Reach ,194.54856181144714
Reach ,194.6966369152069
Move,194.84019255638123
Reach ,195.01720023155212
Reach ,195.13663744926453
Reach ,195.28163933753967
Reach ,195.4021918773651
Reach ,195.52665162086487
Reach ,195.67270493507385
Reach ,195.78961062431335
Reach ,195.90160942077637
Reach ,196.03308272361755
Move,196.15912747383118
Reach ,196.28260850906372
Position,196.42643475532532
Grasp ,196.53705549240112
Move,196.66271805763245
Move,196.79071283340454
Reach ,196.89453625679016
Reach ,197.0359697341919
Reach ,197.19299793243408
Reach ,197.32146048545837
Move,197.42576384544373
Move,197.5411262512207
Move,197.70459151268005
Move,197.8212549686432
Release,197.962651014328
Release,198.10217785835266
Release,198.22921133041382
Position,198.35700392723083
Release,198.45959520339966
Grasp ,198.56878232955933
Position,198.71732449531555
Position,198.86171913146973
Position,198.99442768096924
Release,199.1258225440979
Release,199.26478576660156
Position,199.42061710357666
Position,199.54479789733887
idle,199.65722918510437
idle,199.79505372047424
Reach ,200.08105444908142
Release,200.36215209960938
Position,200.6794707775116
Reach ,200.8123061656952
Position,201.8644037246704
Reach ,202.16130828857422
Move,202.28902769088745
Grasp ,202.4033408164978
Reach ,202.54615092277527
Grasp ,202.67427396774292
Reach ,206.7688500881195
Reach ,207.7838830947876
Move,208.0345528125763
Reach ,208.17171549797058
Reach ,208.30732989311218
Move,208.45650625228882
Move,208.5898072719574
Move,208.75388765335083
Move,208.88109731674194
Position,208.99457240104675
Position,209.1534504890442
Position,209.27969670295715
Move,209.40481233596802
Move,209.53765177726746
Move,209.6446349620819
Move,209.78024196624756
Move,209.9097080230713
Reach ,210.02534341812134
Move,210.24923872947693
Reach ,210.24923872947693
Move,210.42561101913452
Move,210.43379616737366
Move,210.57123041152954
Move,210.68926429748535
Move,210.79826641082764
Move,210.93354439735413
Move,211.24639225006104
Move,211.34863948822021
Grasp ,211.46181750297546
Grasp ,211.61188435554504
Grasp ,211.71381998062134
Grasp ,211.83506226539612
Grasp ,211.94272327423096
Grasp ,212.05495858192444
Grasp ,212.20452499389648
Grasp ,212.3219382762909
Grasp ,212.47748637199402
Grasp ,212.6088831424713
Move,212.72625923156738
Grasp ,212.8589346408844
Grasp ,212.95891189575195
Reach ,213.11589312553406
Reach ,213.2427270412445
Reach ,213.36584424972534
idle,213.4790985584259
Reach ,213.64332604408264
Reach ,213.75986790657043
Reach ,213.89845299720764
Release,214.16472101211548
Release,214.31706762313843
idle,214.6413276195526
idle,214.76629281044006
Reach ,214.8903956413269
Reach ,215.03922605514526
Reach ,215.18039226531982
Reach ,215.32669377326965
Reach ,215.44383430480957
idle,215.5643219947815
Reach ,215.71434044837952
Reach ,215.84733867645264
Reach ,216.13731479644775
Reach ,216.2589237689972
Reach ,216.37073731422424
Reach ,216.49573493003845
Reach ,216.64243149757385
Reach ,216.75973510742188
Reach ,216.88206458091736
idle,217.00022196769714
idle,217.1276376247406
idle,217.285786151886
idle,217.42577934265137
idle,217.55094695091248
idle,217.6804642677307
Reach ,217.7998034954071
Reach ,217.94113779067993
Reach ,218.06970691680908
Reach ,218.20724606513977
Reach ,218.35836172103882
Reach ,218.48426222801208
Reach ,218.601060628891
Reach ,218.7587387561798
Reach ,218.86181569099426
Reach ,218.99946904182434
Reach ,219.1137113571167
idle,219.23140573501587
Reach ,219.36240935325623
Reach ,219.66090846061707
Move,219.97068977355957
Move,220.0953242778778
Grasp ,220.22004914283752
Grasp ,220.3462839126587
Grasp ,220.4763057231903
Grasp ,220.5941300392151
Grasp ,220.73458170890808
Move,220.89052963256836
Release,221.06743383407593
Reach ,221.2166919708252
idle,221.38490295410156
idle,221.5212230682373
idle,221.5226399898529
idle,221.61373591423035
idle,221.72733616828918
idle,221.83959794044495
idle,221.99461936950684
Reach ,222.12803626060486
idle,222.28201532363892
idle,222.41475415229797
idle,222.58378720283508
idle,222.70824790000916
idle,222.83947277069092
idle,222.9645700454712
idle,223.08129286766052
idle,223.204603433609
idle,223.3708152770996
idle,223.51688408851624
idle,223.66594648361206
idle,223.82671761512756
idle,223.95084285736084
idle,224.10262727737427
idle,224.23439645767212
idle,224.42493271827698
idle,224.61190390586853
idle,224.73363757133484
idle,224.875018119812
Reach ,225.05323839187622
idle,225.1998860836029
idle,225.31112384796143
idle,225.4313588142395
idle,225.56946778297424
idle,225.71767663955688
Reach ,225.91146636009216
Reach ,225.91250014305115
Move,226.04024720191956
Reach ,226.26939392089844
Reach ,226.2703981399536
Reach ,226.27147483825684
Release,226.39230728149414
Release,226.58194851875305
Release,226.70011067390442
Release,226.81216311454773
Position,226.94473791122437
Position,227.05940508842468
Position,227.1976990699768
Move,227.45635557174683
Move,227.57752990722656
Move,227.71419405937195
Move,227.84106302261353
Move,227.84207367897034
Move,227.94479250907898
Move,228.1327018737793
Move,228.2487359046936
Move,228.45281624794006
Grasp ,228.57114934921265
Position,228.9570550918579
Release,229.08838844299316
Reach ,229.2021939754486
idle,229.21633648872375
Reach ,229.3398208618164
Reach ,229.48002076148987
Release,229.78442335128784
Position,229.90530228614807
Position,229.99470114707947
Release,230.13325572013855
Move,230.8665692806244
Move,230.9975550174713
Move,231.14526963233948
Move,231.28407621383667
Grasp ,231.43573093414307
Move,231.63846015930176
Move,231.64156889915466
Release,231.77104592323303
Move,231.91156482696533
Position,232.0999140739441
Move,232.4255576133728
Reach ,232.56336069107056
Reach ,232.71244025230408
Release,232.819002866745
Release,232.92948532104492
Release,233.04341435432434
Release,233.17646598815918
Release,233.28777360916138
Reach ,233.43553113937378
idle,233.55419158935547
Reach ,233.65959119796753
Reach ,233.79807233810425
Reach ,233.9272768497467
idle,234.0479338169098
idle,234.1603708267212
idle,234.27358651161194
idle,234.3955101966858
idle,234.52398586273193
idle,234.64129304885864
idle,234.7847466468811
idle,234.9008584022522
idle,235.01793766021729
idle,235.13333082199097
idle,235.2734034061432
idle,235.40867066383362
idle,235.5219099521637
idle,235.6426341533661
idle,235.79276871681213
idle,235.9565806388855
idle,236.06591844558716
idle,236.067932844162
idle,236.18850135803223
idle,236.343364238739
Reach ,236.49959516525269
Position,236.65919017791748
Reach ,236.8346381187439
Move,236.83576560020447
Reach ,243.05157566070557
Move,243.38126969337463
Reach ,243.5483853816986
Reach ,243.73473954200745
Move,243.86866664886475
Move,243.99941897392273
Move,244.12532496452332
Move,244.25238490104675
Move,244.39257788658142
Move,244.55136275291443
Move,244.66216039657593
Reach ,244.78964281082153
Reach ,244.91754245758057
Reach ,245.04882740974426
Reach ,245.1726212501526
Reach ,245.29002046585083
Reach ,245.41935443878174
Grasp ,245.5404531955719
Reach ,245.66827917099
Move,245.81094002723694
Move,245.92305874824524
Grasp ,246.0244801044464
Grasp ,246.1333508491516
Grasp ,246.24962425231934
Grasp ,246.36018252372742
Reach ,246.4614291191101
Grasp ,246.55996465682983
Grasp ,246.68989324569702
Grasp ,246.78152704238892
Grasp ,246.9083559513092
Reach ,247.0457034111023
idle,247.15287351608276
Grasp ,247.24226880073547
Reach ,247.3590099811554
Reach ,247.47639536857605
Grasp ,248.62713050842285
Grasp ,248.75678944587708
Position,248.86974143981934
Position,249.00660109519958
Grasp ,249.1293909549713
Grasp ,249.24761652946472
Reach ,249.3769805431366
Release,251.9938542842865
Reach ,252.11340355873108
Reach ,252.22540926933289
Reach ,252.22593569755554
