group_id,Time (s),difference
1,Grasp ,
2,Reach ,2.1247448921203613
3,idle,0.06362438201904297
4,Reach ,0.30764007568359375
5,idle,0.20091485977173207
6,Reach ,0.7815816402435267
7,Position,0.4010884761810338
8,Grasp ,0.12490606307983043
9,Move,2.785585165023811
10,Position,0.1256265640258718
11,Move,0.06187605857849121
12,Reach ,1.6861541271209717
13,Grasp ,0.6137363910675049
14,Reach ,0.18804478645324707
15,Grasp ,0.07932257652282715
16,Reach ,0.278766393661499
17,Position,0.6060047149658274
18,Release,0.1865403652191091
19,Grasp ,0.09970426559448953
20,Reach ,0.05077314376831055
21,Grasp ,0.18696951866149902
22,Reach ,0.061250448226921606
23,idle,0.06255078315734863
24,Grasp ,0.18765473365783691
25,Position,0.2027726173400879
26,Move,0.5588431358337402
27,Grasp ,0.062449693679816676
28,Reach ,0.39158105850219016
29,Grasp ,0.1919684410095286
30,Reach ,0.05778717994689231
31,idle,0.32366514205932617
32,Reach ,0.06330585479736328
33,idle,0.06472444534301758
34,Move,0.08272862434387207
35,Reach ,0.0010082721710134024
36,Release,0.32610154151917214
37,Grasp ,0.22273850440979004
38,Reach ,0.49389052391052246
39,idle,0.3102378845214844
40,Position,0.07964491844177246
41,idle,0.0
42,Release,0.12607479095458984
43,Grasp ,0.1223313808441091
44,Move,2.988036632537849
45,Grasp ,0.06030392646789551
46,Position,0.15464544296264648
47,Release,0.06362724304199219
48,Position,0.0854635238647461
49,Grasp ,0.05553841590881348
50,Reach ,0.6200664043426514
51,Grasp ,0.4355189800262451
52,Position,0.40702390670776367
53,Reach ,0.06418848037719727
54,Grasp ,0.07969141006469727
55,Reach ,0.05859208106994629
56,Grasp ,0.0632481575012207
57,Reach ,0.12904739379882812
58,Grasp ,0.08030462265014648
59,Reach ,0.0005047321319509024
60,Grasp ,0.36759185791016336
61,Reach ,0.573117733001709
62,Grasp ,0.08137392997741699
63,Reach ,0.0
64,Position,0.3284306526184082
65,Grasp ,0.07762646675109863
66,Move,2.5507309436798096
67,Grasp ,0.18311834335327148
68,Reach ,0.06230354309082031
69,Release,0.14159035682678223
70,Position,1.477808952331543
71,Release,0.08110857009887695
72,Reach ,1.4490983486175537
73,idle,0.12480735778808594
74,Grasp ,0.14316058158874512
75,Reach ,0.05596590042114258
76,Release,0.06249260902404785
77,Position,0.12462639808654785
78,Reach ,0.46602320671082254
79,Grasp ,0.6859092712402273
80,Move,0.059770822525024414
81,Position,0.06169748306274414
82,Move,0.12707018852233887
83,Position,0.3685939311981201
84,Grasp ,0.061757564544677734
85,Position,0.637152910232544
86,Reach ,0.06716513633728027
87,Grasp ,0.0588383674621582
88,Position,0.3750574588775635
89,Move,0.06181383132935281
90,Grasp ,0.18518686294554954
91,Position,1.0550479888916016
92,Release,0.20759296417236328
93,Reach ,0.0533442497253418
94,Release,0.06473779678344727
95,Position,0.060135602951049805
96,Reach ,0.6216182708740234
97,idle,0.06379985809326172
98,Reach ,0.5586528778076172
99,Position,0.1299729347229004
100,idle,0.054392337799072266
101,Move,0.06515049934387207
102,Grasp ,0.32894086837768555
103,Reach ,0.24711012840270996
104,Grasp ,0.19508004188537598
105,Reach ,0.05595278739929199
106,Grasp ,0.9915714263916016
107,Reach ,1.0762684345245361
108,Grasp ,0.12509608268737793
109,idle,0.0620114803314209
110,Reach ,0.516486644744873
111,idle,0.05872082710266113
112,Reach ,0.06308150291442871
113,Grasp ,0.06134486198425293
114,Reach ,0.25536179542541504
115,idle,0.0777885913848877
116,Reach ,0.1242825984954834
117,Grasp ,0.17995142936706543
118,Reach ,0.2502779960632324
119,Grasp ,0.1863260269165039
120,Move,0.06282758712768555
121,Grasp ,0.1277456283569336
122,Position,1.2286524772644043
123,Grasp ,0.37313055992126465
124,Reach ,0.062496185302734375
125,Grasp ,0.24717235565185547
126,Position,0.37190818786621094
127,Grasp ,0.8764472007751465
128,Reach ,0.11759471893310547
129,idle,0.062364816665649414
130,Grasp ,0.06663751602172852
131,idle,0.0
132,Grasp ,0.41086268424987793
133,idle,0.26032328605651855
134,Reach ,0.3458130359649658
135,idle,0.07243204116821289
136,Reach ,0.12747693061828613
137,Position,0.20273137092590332
138,Reach ,0.05597567558288574
139,Position,0.4985957145690918
140,Grasp ,0.08335280418395996
141,Release,0.4370872974395752
142,Reach ,0.23510098457336426
143,Grasp ,0.05353140830993652
144,Position,0.29930877685546875
145,Move,4.069960117340088
146,Grasp ,0.13160371780395508
147,Position,0.1863265037536621
148,Move,0.06389069557189941
149,Position,0.08468890190124512
150,Grasp ,0.048999786376953125
151,Position,0.12761187553405762
152,Move,0.122283935546875
153,Release,0.06119823455810547
154,Move,0.06535792350769043
155,Reach ,0.05957150459289551
156,Move,0.06420207023620605
157,Grasp ,0.3764324188232422
158,Reach ,0.1215353012084961
159,Grasp ,0.06739258766174316
160,Reach ,0.05890512466430664
161,Grasp ,0.18464350700378418
162,Reach ,0.0666801929473877
163,Grasp ,0.06091451644897461
164,Reach ,0.05756807327270508
165,Grasp ,0.12677812576293945
166,Reach ,1.3020398616790771
167,Release,2.4241955280303955
168,Position,0.18610501289367676
169,Grasp ,23.24891471862793
170,Reach ,0.24285626411436567
171,idle,0.0593090057373189
172,Reach ,0.12348651885986328
173,Grasp ,0.19106793403625488
174,Reach ,0.05983686447144976
175,Grasp ,0.31534934043882856
176,idle,0.05565786361694336
177,Release,0.06380867958070269
178,Position,0.06081366539000044
179,Release,0.2507176399230957
180,idle,0.0629575252532959
181,Reach ,0.0604405403137207
182,Release,0.31099700927734375
183,Reach ,0.06309080123902788
184,Move,0.0680720806121542
185,Reach ,1.4911291599273824
186,Move,0.05911087989805708
187,Reach ,0.0014355182647847187
188,Move,0.06222033500671387
189,Reach ,0.0005040168762207031
190,Grasp ,0.6535909175872803
191,Reach ,0.188629150390625
192,idle,0.5628454685211182
193,Reach ,0.9330205917358398
194,Move,0.08031606674194336
195,Reach ,0.12462735176087847
196,Grasp ,0.31397318840025434
197,Move,0.05988025665281782
198,Grasp ,0.31398892402650347
199,Reach ,0.26875901222230425
200,Grasp ,0.05557990074156294
201,Position,0.06209826469421387
202,Grasp ,0.6164085865020752
203,Release,0.07650351524353027
204,Grasp ,0.0
205,Release,0.05831789970397949
206,Grasp ,1.3260822296142578
207,Reach ,0.34091687202453613
208,idle,0.0799257755279541
209,Release,0.4335799217224121
210,Move,0.13233828544615278
211,Reach ,0.2559812068939209
212,Move,0.1253819465637207
213,Release,0.12641286849975586
214,idle,0.058232545852689555
215,Release,0.06291890144348145
216,idle,0.12894582748411665
217,Release,0.5117270946502828
218,Reach ,0.1221017837524272
219,Release,0.06383013725280762
220,Move,0.24853992462158203
221,Reach ,0.8258416652679301
222,Move,0.39050841331484776
223,Grasp ,0.12073326110839844
224,idle,0.06290864944456587
225,Position,0.3124370574951172
226,Grasp ,0.06173586845397949
227,Reach ,0.058786869049072266
228,idle,0.33914995193482866
229,Release,0.8444759845733643
230,idle,0.2177419662475586
231,Reach ,1.523470401763916
232,Grasp ,0.06482863426208496
233,Reach ,0.12269902229307661
234,Move,0.9661371707916402
235,Position,0.3160867691039897
236,Move,0.05738949775697222
237,Position,0.24737143516539106
238,Move,0.12931632995604048
239,Grasp ,0.06292080879212847
240,Move,0.0
241,idle,0.057021617889390086
242,Move,0.0009989738464497577
243,Reach ,0.0628199577331543
244,Move,0.0009989738464355469
245,Grasp ,0.06397438049316406
246,Move,0.0
247,Release,0.4519639015197612
248,Grasp ,0.14830040931704502
249,Reach ,0.056156158447251414
250,Grasp ,0.11957120895385742
251,Move,1.7497122287750244
252,Reach ,0.12513017654418945
253,Move,0.06278610229492188
254,Reach ,0.059262990951538086
255,Grasp ,1.08172607421875
256,Position,0.1220242977142334
257,Grasp ,0.19166779518127441
258,Move,0.9461596012115479
259,Reach ,0.06682777404785156
260,Grasp ,0.05762028694152832
261,Move,0.06869173049926758
262,Grasp ,0.05843949317932129
263,Move,3.9191331863403036
264,Grasp ,0.06594800949099522
265,Move,0.0010049343108846642
266,Grasp ,0.06091594696047764
267,Move,0.4392361640930176
268,Grasp ,0.12029027938842773
269,Move,0.5892150402069092
270,Reach ,0.0821232795715332
271,Move,0.4778587818145752
272,Grasp ,0.1855013370513916
273,Reach ,0.1272130012512207
274,Grasp ,0.12406325340270996
275,Reach ,0.500006914138794
276,Grasp ,0.3155653476715088
277,Reach ,0.06317543983459473
278,Grasp ,0.06080317497253418
279,Move,0.261305570602417
280,Grasp ,0.3102681636810303
281,Reach ,0.19120454788208008
282,Release,0.059185028076171875
283,Reach ,0.0009992122650146484
284,Release,0.06242489814758301
285,Reach ,0.5186834335327148
286,Grasp ,0.18429112434387207
287,Reach ,0.06312179565429688
288,Grasp ,0.12405848503112793
289,Reach ,1.2001724243164062
290,idle,0.060988426208496094
291,Reach ,0.29745936393737793
292,Grasp ,0.3060946464538574
293,Move,0.11937332153320312
294,Grasp ,0.001005411148071289
295,Move,1.3867578506469727
296,Grasp ,0.12335824966430664
297,Position,0.6986377239227295
298,Move,0.08434534072875977
299,Position,0.0
300,Move,0.06451129913330078
301,Position,0.24273204803466797
302,Move,0.0634915828704834
303,Position,0.2442624568939209
304,Release,0.18985891342163086
305,Position,0.12226152420043945
306,Reach ,0.14847588539123535
307,Grasp ,0.05234384536743164
308,Reach ,0.3754081726074219
309,Grasp ,0.06447911262512207
310,Reach ,2.090728521347046
311,idle,0.06070995330810547
312,Reach ,0.12769341468811035
313,Grasp ,0.05955171585083008
314,Reach ,0.09391355514526367
315,Move,0.0
316,Reach ,0.37133312225341797
317,idle,0.06282854080200195
318,Reach ,0.18951845169067383
319,idle,0.11970901489257812
320,Position,0.23609590530395508
321,Release,0.05424761772155762
322,Move,0.06389260292053223
323,Grasp ,0.06028342247009277
324,Move,2.4433372020721436
325,Position,0.12374019622802734
326,Reach ,0.1259937286376953
327,Position,0.06176614761352539
328,Reach ,0.13801288604736328
329,Grasp ,0.06078457832336426
330,Reach ,0.25068235397338867
331,Grasp ,0.1855907440185547
332,Position,0.7533776760101318
333,Grasp ,0.06165194511413574
334,Position,0.06538987159729004
335,Release,0.06459760665893555
336,Position,0.060533761978149414
337,Release,0.32071948051452637
338,Reach ,0.464144229888916
339,Move,0.07961368560791016
340,Grasp ,0.06335020065307617
341,Move,0.3097648620605469
342,Grasp ,0.06268882751464844
343,Move,0.0
344,Reach ,0.1504042148590088
345,Grasp ,0.051894187927246094
346,Reach ,0.0010089874267578125
347,Grasp ,0.06196761131286621
348,Reach ,0.1439969539642334
349,Grasp ,0.08596229553222656
350,Reach ,0.0645449161529541
351,idle,0.06643009185791016
352,Grasp ,0.22588157653808594
353,Reach ,0.3593881130218506
354,Grasp ,0.0015468597412109375
355,Reach ,0.19910120964050293
356,Release,0.3823819160461426
357,Position,0.05667304992675781
358,Release,0.06175112724304199
359,Move,0.39050841331481934
360,Grasp ,0.18815994262695312
361,Move,1.8220996856689453
362,Position,0.12758278846740723
363,Grasp ,0.20154118537902832
364,Reach ,0.25661706924438477
365,Grasp ,0.11644840240478516
366,Reach ,0.18512177467346191
367,idle,0.060723066329956055
368,Reach ,0.06325030326843262
369,idle,0.06184244155883789
370,Release,0.06551241874694824
371,Position,0.24800372123718262
372,Release,0.29896092414855957
373,Position,0.06132388114929199
374,Release,0.06100034713745117
375,Position,0.12902474403381348
376,Move,0.09540915489196777
377,Reach ,0.6326882839202881
378,Move,0.06286120414733887
379,Release,0.06429529190063477
380,Move,0.062142372131347656
381,Grasp ,0.06083250045776367
382,Move,1.646418809890747
383,Grasp ,0.18818020820617676
384,Position,0.061018943786621094
385,Release,0.05945158004760742
386,Position,0.0624079704284668
387,Reach ,1.8260691165924072
388,Move,0.06074404716491699
389,idle,0.0010051727294921875
390,Move,0.061422109603881836
391,Grasp ,0.0009996891021728516
392,Move,0.06313395500183105
393,Grasp ,0.0010020732879638672
394,Move,0.059000492095947266
395,Grasp ,0.0
396,Move,0.062178611755371094
397,Grasp ,0.0
398,Move,0.06156587600708008
399,Position,0.06513643264770508
400,Grasp ,0.06480669975280762
401,Position,0.0005054473876953125
402,Grasp ,0.05776405334472656
403,Position,0.0
404,Move,0.0641334056854248
405,Position,0.18516278266906738
406,Release,0.06065058708190918
407,Grasp ,0.06282639503479004
408,Reach ,0.13091993331906338
409,Grasp ,0.262781143188505
410,Reach ,0.4095592498779297
411,Position,0.40660810470581055
412,Release,0.0588984489440918
413,Move,1.9280738830566406
414,Grasp ,0.060312747955322266
415,Move,0.06805944442749023
416,Position,0.0
417,Move,0.061162471771240234
418,Position,0.11948013305664062
419,Grasp ,0.38945603370666504
420,Position,0.060816287994384766
421,Move,0.06002044677734375
422,Position,0.6227288246154785
423,Release,0.061189889907836914
424,Position,0.12962031364440918
425,Move,0.058304786682128906
426,Position,0.0
427,Move,0.06159210205078125
428,Position,0.3273158073425293
429,Grasp ,0.126495361328125
430,idle,0.06341981887817383
431,Position,0.6843369007110596
432,Grasp ,0.06241774559020996
433,Release,0.1458117961883545
434,idle,0.14046406745910645
435,Grasp ,0.1169579029083252
436,Release,0.12422466278076172
437,Position,0.12554144859313965
438,Reach ,0.06020212173461914
439,idle,0.06054854393005371
440,Reach ,0.06394767761230469
441,idle,0.12615275382995605
442,Reach ,0.05976295471191406
443,Release,0.8233399391174316
444,idle,0.12625980377197266
445,Reach ,0.0630953311920166
446,idle,0.12389874458312988
447,Reach ,0.06462502479553223
448,idle,0.06623649597167969
449,Reach ,0.37296247482299805
450,Position,0.06081962585449219
451,Release,0.4239969253540039
452,Grasp ,0.08270549774169922
453,Release,0.05201148986816406
454,Move,0.06221127510070801
455,Reach ,0.12879443168640137
456,Move,0.0799703598022461
457,Reach ,0.05820155143737793
458,Grasp ,0.0817117691040039
459,Reach ,0.18288588523864746
460,Grasp ,0.14088153839111328
461,Move,0.7027676105499268
462,Grasp ,0.06235957145690918
463,Move,0.06084799766540527
464,Reach ,0.21511125564575195
465,Grasp ,0.1261146068572998
466,Move,0.24960565567016602
467,Grasp ,0.0010528564453125
468,Reach ,0.1254258155822754
469,Grasp ,1.156572580337496
470,Reach ,0.2531831264496134
471,idle,0.13110613822937012
472,Reach ,0.14865779876708984
473,Release,0.36843085289001465
474,Grasp ,0.06049323081970215
475,Move,0.0687565803527832
476,Release,0.05852103233337402
477,Reach ,0.058388710021972656
478,idle,0.0614655017852499
479,Reach ,0.06436443328860264
480,idle,0.06260061264038086
481,Grasp ,0.06217694282531738
482,Reach ,0.12813425064089756
483,Grasp ,0.26743531227111816
484,Move,0.06180953979489345
485,Grasp ,0.060327768325805664
486,Reach ,0.8155889511108683
487,Move,0.5615816116332724
488,Grasp ,0.05980944633483887
489,Move,0.0
490,Grasp ,0.061687231063871195
491,Move,0.0
492,Grasp ,0.06011772155761719
493,Reach ,0.0009992122649862267
494,Grasp ,0.06464552879333496
495,Move,0.894617080688505
496,Reach ,0.317035436630249
497,Grasp ,0.12393045425415039
498,Reach ,0.12380623817441005
499,Grasp ,0.06607651710510254
500,Reach ,0.49674582481381435
501,idle,0.1815810203552246
502,Reach ,0.06464338302615147
503,idle,0.062386512756347656
504,Reach ,0.3089256286621378
505,Grasp ,1.6869599819183065
506,Reach ,0.06294989585873623
507,Grasp ,0.1247296333313841
508,Reach ,0.06069731712335624
509,Grasp ,1.0589108467102335
510,Position,0.43429684638971366
511,Release,0.1905350685119913
512,Position,0.2466893196105957
513,Move,0.06309676170349121
514,Grasp ,0.12706446647644043
515,Move,0.06343531608581543
516,Grasp ,0.059804439544706156
517,Position,0.06065058708188076
518,Move,0.06294417381286621
519,Position,1.055921077728243
520,Move,0.06195640563970528
521,Grasp ,0.12252354621884365
522,Move,0.12346601486211739
523,Position,3.30345439910883
524,Release,0.24515533447265625
525,Position,0.18804383277893066
526,Grasp ,0.06190156936645508
527,Reach ,0.1528785228729248
528,idle,0.10409879684448242
529,Reach ,0.0
530,idle,0.038284778594999125
531,Reach ,0.08784270286560059
532,idle,0.21660828590390224
533,Reach ,0.17733383178710938
534,Position,0.06199622154232998
535,Reach ,0.30141305923464756
536,Position,0.2588183879852295
537,Release,0.3290259838103964
538,Reach ,2.6710863113403605
539,Release,0.0610194206237793
540,idle,0.05994153022766113
541,Release,0.06143331527709961
542,idle,0.06155586242675781
543,Position,0.18912482261660557
544,Release,0.3074696063995077
545,Position,0.064425945281954
546,Reach ,0.06206178665163975
547,Grasp ,0.6263391971588135
548,idle,0.18473362922668457
549,Release,0.06128072738647461
550,Position,0.06467533111575108
551,Grasp ,0.12354302406308193
552,Reach ,1.1241309642791748
553,Grasp ,0.0
554,Reach ,0.061185598373413086
555,Move,0.0
556,Reach ,0.4521284103393839
557,Grasp ,0.6947667598723797
558,Move,0.06235551834103603
559,Position,0.05823159217840157
560,Grasp ,0.1256418228149414
561,Move,0.1412205696105957
562,Release,0.31438350677490234
563,idle,0.12254786491394043
564,Release,0.06261277198794346
565,Move,0.06318402290341396
566,Position,0.06272435188296299
567,idle,0.05971240997311611
568,Reach ,0.37584877014160156
569,idle,0.06136274337771397
570,Move,0.06252574920648613
571,Grasp ,0.12716031074523926
572,Position,0.5551850795746418
573,Release,0.4820225238800049
574,Grasp ,0.3431432247161581
575,Reach ,0.32540512084958095
576,Grasp ,0.31535387039190255
577,Position,0.7468001842498211
578,Grasp ,0.4330263137817667
579,Reach ,0.24991703033447266
580,Grasp ,0.13668918609621983
581,Reach ,0.8291335105895996
582,idle,0.08105182647699394
583,Reach ,0.313014507293758
584,Move,0.1167287826538086
585,idle,0.12778997421261806
586,Position,0.9312176704406454
