x,y,Time,Time Difference,Distance Travelled (inch),Total Time,Total Distance (foot),Total Distance (m),Speed (feet/sec),Speed (m/sec)
445,419,9.5,0.033333333333333215,0.4590244414951893,,,,,
446,419,9.533333333333333,0.033333333333333215,0.0450110497,,,,,
459,416,9.566666666666666,0.033333333333333215,0.6005223042710944,,,,,
477,408,9.6,0.033333333333333215,0.8866148560097543,,,,,
498,408,9.633333333333333,0.033333333333333215,0.9452320437,,,,,
516,412,9.666666666666666,0.033333333333333215,0.8299627475571393,,,,,
523,412,9.7,0.033333333333333215,0.31507734789999997,,,,,
532,418,9.733333333333333,0.033333333333333215,0.48686894296742406,,,,,
537,417,9.766666666666667,0.03333333333333499,0.22951222074759464,,,,,
545,419,9.8,0.033333333333333215,0.3711706244660522,,,,,
547,421,9.833333333333334,0.033333333333333215,0.12731047388477887,,,,,
548,422,9.866666666666667,0.033333333333333215,0.06365523694238943,,,,,
540,427,9.9,0.033333333333333215,0.42463339360386204,,,,,
540,429,9.933333333333334,0.033333333333333215,0.0900220994,,,,,
535,431,9.966666666666667,0.033333333333333215,0.24239192077662206,,,,,
527,430,10.0,0.033333333333333215,0.36289068420287607,,,,,
528,430,10.033333333333333,0.033333333333333215,0.0450110497,,,,,
518,430,10.066666666666666,0.033333333333333215,0.450110497,,,,,
508,430,10.1,0.033333333333333215,0.450110497,,,,,
511,429,10.133333333333333,0.033333333333333215,0.14233743692703865,,,,,
496,430,10.166666666666666,0.033333333333333215,0.6766644504417729,,,,,
493,430,10.2,0.033333333333333215,0.1350331491,,,,,
478,430,10.233333333333333,0.033333333333333215,0.6751657455,,,,,
466,429,10.266666666666667,0.03333333333333499,0.5420048120532706,,,,,
466,426,10.3,0.033333333333333215,0.1350331491,,,,,
472,424,10.333333333333334,0.033333333333333215,0.2846748738540773,,,,,
472,423,10.366666666666667,0.033333333333333215,0.0450110497,,,,,
886,212,10.4,0.033333333333333215,20.915225912939956,,,,,
472,422,10.4,0.0,20.894825466243542,,,,,
478,420,10.433333333333334,0.033333333333333215,0.2846748738540773,,,,,
479,420,10.466666666666667,0.033333333333333215,0.0450110497,,,,,
478,417,10.5,0.033333333333333215,0.14233743692703865,,,,,
481,415,10.533333333333333,0.033333333333333215,0.162289647655808,,,,,
479,410,10.566666666666666,0.033333333333333215,0.24239192077662206,,,,,
476,411,10.6,0.033333333333333215,0.14233743692703865,,,,,
476,412,10.633333333333333,0.033333333333333215,0.0450110497,,,,,
409,398,10.766666666666667,0.13333333333333464,3.0808740120336227,,,,,
409,398,10.8,0.033333333333333215,0.0,,,,,
409,398,10.833333333333334,0.033333333333333215,0.0,,,,,
409,397,10.866666666666667,0.033333333333333215,0.0450110497,,,,,
422,390,10.9,0.033333333333333215,0.6645801845758716,,,,,
431,388,10.933333333333334,0.033333333333333215,0.41498137377856964,,,,,
435,389,10.966666666666667,0.033333333333333215,0.1855853122330261,,,,,
436,387,11.0,0.033333333333333215,0.10064776686782152,,,,,
439,386,11.033333333333333,0.033333333333333215,0.14233743692703865,,,,,
459,396,11.066666666666666,0.033333333333333215,1.0064776686782153,,,,,
474,397,11.1,0.033333333333333215,0.6766644504417729,,,,,
710,164,11.2,0.09999999999999964,14.927458442133386,,,,,
508,388,11.233333333333333,0.033333333333333215,13.576633907630502,,,,,
519,382,11.333333333333334,0.10000000000000142,0.5639868362205377,,,,,
523,383,11.366666666666667,0.033333333333333215,0.1855853122330261,,,,,
523,386,11.4,0.033333333333333215,0.1350331491,,,,,
523,388,11.433333333333334,0.033333333333333215,0.0900220994,,,,,
521,389,11.466666666666667,0.033333333333333215,0.10064776686782152,,,,,
520,388,11.5,0.033333333333333215,0.06365523694238943,,,,,
519,390,11.533333333333333,0.033333333333333215,0.10064776686782152,,,,,
517,391,11.566666666666666,0.033333333333333215,0.10064776686782152,,,,,
517,393,11.6,0.033333333333333215,0.0900220994,,,,,
515,395,11.633333333333333,0.033333333333333215,0.12731047388477887,,,,,
514,394,11.666666666666666,0.033333333333333215,0.06365523694238943,,,,,
514,395,11.7,0.033333333333333215,0.0450110497,,,,,
515,395,11.733333333333333,0.033333333333333215,0.0450110497,,,,,
516,396,11.766666666666667,0.03333333333333499,0.06365523694238943,,,,,
517,394,11.8,0.033333333333333215,0.10064776686782152,,,,,
517,395,11.833333333333334,0.033333333333333215,0.0450110497,,,,,
517,396,11.866666666666667,0.033333333333333215,0.0450110497,,,,,
518,395,11.9,0.033333333333333215,0.06365523694238943,,,,,
519,395,11.933333333333334,0.033333333333333215,0.0450110497,,,,,
519,394,11.966666666666667,0.033333333333333215,0.0450110497,,,,,
520,395,12.0,0.033333333333333215,0.06365523694238943,,,,,
521,393,12.033333333333333,0.033333333333333215,0.10064776686782152,,,,,
520,393,12.066666666666666,0.033333333333333215,0.0450110497,,,,,
520,392,12.1,0.033333333333333215,0.0450110497,,,,,
519,392,12.133333333333333,0.033333333333333215,0.0450110497,,,,,
519,391,12.166666666666666,0.033333333333333215,0.0450110497,,,,,
519,391,12.2,0.033333333333333215,0.0,,,,,
519,390,12.233333333333333,0.033333333333333215,0.0450110497,,,,,
519,390,12.266666666666667,0.03333333333333499,0.0,,,,,
519,388,12.3,0.033333333333333215,0.0900220994,,,,,
520,386,12.333333333333334,0.033333333333333215,0.10064776686782152,,,,,
521,387,12.366666666666667,0.033333333333333215,0.06365523694238943,,,,,
521,386,12.4,0.033333333333333215,0.0450110497,,,,,
522,384,12.433333333333334,0.033333333333333215,0.10064776686782152,,,,,
524,382,12.466666666666667,0.033333333333333215,0.12731047388477887,,,,,
524,382,12.5,0.033333333333333215,0.0,,,,,
524,382,12.533333333333333,0.033333333333333215,0.0,,,,,
524,382,12.566666666666666,0.033333333333333215,0.0,,,,,
524,382,12.6,0.033333333333333215,0.0,,,,,
525,380,12.633333333333333,0.033333333333333215,0.10064776686782152,,,,,
526,381,12.666666666666666,0.033333333333333215,0.06365523694238943,,,,,
526,382,12.7,0.033333333333333215,0.0450110497,,,,,
524,382,12.733333333333333,0.033333333333333215,0.0900220994,,,,,
525,382,12.766666666666667,0.03333333333333499,0.0450110497,,,,,
525,382,12.8,0.033333333333333215,0.0,,,,,
526,383,12.833333333333334,0.033333333333333215,0.06365523694238943,,,,,
527,382,12.866666666666667,0.033333333333333215,0.06365523694238943,,,,,
527,382,12.9,0.033333333333333215,0.0,,,,,
527,381,12.933333333333334,0.033333333333333215,0.0450110497,,,,,
528,379,12.966666666666667,0.033333333333333215,0.10064776686782152,,,,,
528,379,13.0,0.033333333333333215,0.0,,,,,
528,381,13.033333333333333,0.033333333333333215,0.0900220994,,,,,
529,381,13.066666666666666,0.033333333333333215,0.0450110497,,,,,
528,379,13.1,0.033333333333333215,0.10064776686782152,,,,,
529,378,13.133333333333333,0.033333333333333215,0.06365523694238943,,,,,
529,378,13.166666666666666,0.033333333333333215,0.0,,,,,
529,378,13.2,0.033333333333333215,0.0,,,,,
529,377,13.233333333333333,0.033333333333333215,0.0450110497,,,,,
529,377,13.266666666666667,0.03333333333333499,0.0,,,,,
529,377,13.3,0.033333333333333215,0.0,,,,,
529,377,13.333333333333334,0.033333333333333215,0.0,,,,,
529,377,13.366666666666667,0.033333333333333215,0.0,,,,,
529,377,13.4,0.033333333333333215,0.0,,,,,
529,377,13.433333333333334,0.033333333333333215,0.0,,,,,
530,378,13.466666666666667,0.033333333333333215,0.06365523694238943,,,,,
529,377,13.5,0.033333333333333215,0.06365523694238943,,,,,
530,377,13.533333333333333,0.033333333333333215,0.0450110497,,,,,
531,377,13.566666666666666,0.033333333333333215,0.0450110497,,,,,
531,377,13.6,0.033333333333333215,0.0,,,,,
531,378,13.633333333333333,0.033333333333333215,0.0450110497,,,,,
532,379,13.666666666666666,0.033333333333333215,0.06365523694238943,,,,,
532,379,13.7,0.033333333333333215,0.0,,,,,
531,380,13.733333333333333,0.033333333333333215,0.06365523694238943,,,,,
529,381,13.766666666666667,0.03333333333333499,0.10064776686782152,,,,,
527,382,13.8,0.033333333333333215,0.10064776686782152,,,,,
526,386,13.833333333333334,0.033333333333333215,0.1855853122330261,,,,,
526,387,13.866666666666667,0.033333333333333215,0.0450110497,,,,,
526,388,13.9,0.033333333333333215,0.0450110497,,,,,
524,389,13.933333333333334,0.033333333333333215,0.10064776686782152,,,,,
524,388,13.966666666666667,0.033333333333333215,0.0450110497,,,,,
523,389,14.0,0.033333333333333215,0.06365523694238943,,,,,
524,387,14.033333333333333,0.033333333333333215,0.10064776686782152,,,,,
523,387,14.066666666666666,0.033333333333333215,0.0450110497,,,,,
523,383,14.1,0.033333333333333215,0.1800441988,,,,,
523,383,14.133333333333333,0.033333333333333215,0.0,,,,,
522,384,14.166666666666666,0.033333333333333215,0.06365523694238943,,,,,
519,377,14.2,0.033333333333333215,0.34279394177196376,,,,,
519,374,14.233333333333333,0.033333333333333215,0.1350331491,,,,,
519,371,14.266666666666667,0.03333333333333499,0.1350331491,,,,,
520,369,14.3,0.033333333333333215,0.10064776686782152,,,,,
519,369,14.333333333333334,0.033333333333333215,0.0450110497,,,,,
520,367,14.366666666666667,0.033333333333333215,0.10064776686782152,,,,,
519,368,14.4,0.033333333333333215,0.06365523694238943,,,,,
521,363,14.433333333333334,0.033333333333333215,0.24239192077662206,,,,,
521,361,14.466666666666667,0.033333333333333215,0.0900220994,,,,,
521,361,14.5,0.033333333333333215,0.0,,,,,
521,358,14.533333333333333,0.033333333333333215,0.1350331491,,,,,
523,355,14.566666666666666,0.033333333333333215,0.162289647655808,,,,,
524,352,14.6,0.033333333333333215,0.14233743692703865,,,,,
525,349,14.633333333333333,0.033333333333333215,0.14233743692703865,,,,,
525,349,14.666666666666666,0.033333333333333215,0.0,,,,,
524,349,14.7,0.033333333333333215,0.0450110497,,,,,
527,343,14.733333333333333,0.033333333333333215,0.3019433006034646,,,,,
526,343,14.766666666666667,0.03333333333333499,0.0450110497,,,,,
526,343,14.8,0.033333333333333215,0.0,,,,,
528,335,14.833333333333334,0.033333333333333215,0.3711706244660522,,,,,
527,334,14.866666666666667,0.033333333333333215,0.06365523694238943,,,,,
528,333,14.9,0.033333333333333215,0.06365523694238943,,,,,
528,332,14.933333333333334,0.033333333333333215,0.0450110497,,,,,
527,332,14.966666666666667,0.033333333333333215,0.0450110497,,,,,
527,332,15.0,0.033333333333333215,0.0,,,,,
527,333,15.033333333333333,0.033333333333333215,0.0450110497,,,,,
527,332,15.066666666666666,0.033333333333333215,0.0450110497,,,,,
528,331,15.1,0.033333333333333215,0.06365523694238943,,,,,
528,332,15.133333333333333,0.033333333333333215,0.0450110497,,,,,
528,332,15.166666666666666,0.033333333333333215,0.0,,,,,
527,332,15.2,0.033333333333333215,0.0450110497,,,,,
529,323,15.233333333333333,0.033333333333333215,0.41498137377856964,,,,,
529,320,15.266666666666667,0.03333333333333499,0.1350331491,,,,,
530,319,15.3,0.033333333333333215,0.06365523694238943,,,,,
529,319,15.333333333333334,0.033333333333333215,0.0450110497,,,,,
529,320,15.366666666666667,0.033333333333333215,0.0450110497,,,,,
532,323,15.4,0.033333333333333215,0.1909657108271683,,,,,
533,326,15.433333333333334,0.033333333333333215,0.14233743692703865,,,,,
536,326,15.466666666666667,0.033333333333333215,0.1350331491,,,,,
536,325,15.5,0.033333333333333215,0.0450110497,,,,,
537,325,15.533333333333333,0.033333333333333215,0.0450110497,,,,,
544,327,15.566666666666666,0.033333333333333215,0.3276853880478669,,,,,
544,327,15.6,0.033333333333333215,0.0,,,,,
544,328,15.633333333333333,0.033333333333333215,0.0450110497,,,,,
545,327,15.666666666666666,0.033333333333333215,0.06365523694238943,,,,,
548,353,15.733333333333333,0.06666666666666643,1.17805190787192,,,,,
542,359,15.766666666666667,0.03333333333333499,0.3819314216543366,,,,,
538,364,15.8,0.033333333333333215,0.28821134328636455,,,,,
750,264,15.8,0.0,10.550651498033071,,,,,
539,365,15.833333333333334,0.033333333333333215,10.529315088496318,,,,,
750,264,15.833333333333334,0.0,10.529315088496318,,,,,
527,375,15.866666666666667,0.033333333333333215,11.212179298677789,,,,,
793,292,15.9,0.033333333333333215,12.542262568461036,,,,,
523,376,15.9,0.0,12.727545868920897,,,,,
799,298,15.933333333333334,0.033333333333333215,12.909621039851876,,,,,
518,377,15.933333333333334,0.0,13.138447073050846,,,,,
514,378,15.966666666666667,0.033333333333333215,0.1855853122330261,,,,,
801,309,16.0,0.033333333333333215,13.286267687755775,,,,,
514,378,16.0,0.0,13.286267687755775,,,,,
800,309,16.033333333333335,0.03333333333333499,13.242507850392737,,,,,
514,377,16.033333333333335,0.0,13.232023764647082,,,,,
511,375,16.066666666666666,0.03333333333333144,0.162289647655808,,,,,
514,373,16.1,0.03333333333333499,0.162289647655808,,,,,
514,372,16.133333333333333,0.03333333333333144,0.0450110497,,,,,
514,373,16.166666666666668,0.03333333333333499,0.0450110497,,,,,
514,373,16.2,0.03333333333333144,0.0,,,,,
515,374,16.233333333333334,0.03333333333333499,0.06365523694238943,,,,,
529,371,16.266666666666666,0.03333333333333144,0.6444601554748388,,,,,
539,366,16.3,0.03333333333333499,0.5032388343391077,,,,,
541,365,16.333333333333332,0.03333333333333144,0.10064776686782152,,,,,
549,363,16.366666666666667,0.03333333333333499,0.3711706244660522,,,,,
553,363,16.4,0.03333333333333144,0.1800441988,,,,,
551,365,16.433333333333334,0.03333333333333499,0.12731047388477887,,,,,
553,366,16.466666666666665,0.03333333333333144,0.10064776686782152,,,,,
555,366,16.5,0.03333333333333499,0.0900220994,,,,,
562,368,16.533333333333335,0.03333333333333499,0.3276853880478669,,,,,
565,373,16.566666666666666,0.03333333333333144,0.262457265537191,,,,,
565,383,16.6,0.03333333333333499,0.450110497,,,,,
570,389,16.633333333333333,0.03333333333333144,0.3515475363316433,,,,,
570,388,16.666666666666668,0.03333333333333499,0.0450110497,,,,,
567,401,16.7,0.03333333333333144,0.6005223042710944,,,,,
564,406,16.733333333333334,0.03333333333333499,0.262457265537191,,,,,
560,407,16.766666666666666,0.03333333333333144,0.1855853122330261,,,,,
562,406,16.8,0.03333333333333499,0.10064776686782152,,,,,
559,408,16.833333333333332,0.03333333333333144,0.162289647655808,,,,,
551,432,16.866666666666667,0.03333333333333499,1.1386994954163092,,,,,
538,444,16.9,0.03333333333333144,0.7963267597318373,,,,,
532,449,16.933333333333334,0.03333333333333499,0.3515475363316433,,,,,
525,456,16.966666666666665,0.03333333333333144,0.445586658596726,,,,,
525,456,17.0,0.03333333333333499,0.0,,,,,
789,356,17.033333333333335,0.03333333333333499,12.706835375134142,,,,,
515,459,17.033333333333335,0.0,13.175634591198621,,,,,
515,459,17.066666666666666,0.03333333333333144,0.0,,,,,
515,458,17.1,0.03333333333333499,0.0450110497,,,,,
763,390,17.266666666666666,0.1666666666666643,11.57475574621338,,,,,
765,393,17.3,0.03333333333333499,0.162289647655808,,,,,
439,397,17.466666666666665,0.1666666666666643,14.674706726266466,,,,,
443,394,17.5,0.03333333333333499,0.2250552485,,,,,
443,394,17.533333333333335,0.03333333333333499,0.0,,,,,
450,389,17.566666666666666,0.03333333333333144,0.38719969013042144,,,,,
456,387,17.6,0.03333333333333499,0.2846748738540773,,,,,
462,382,17.633333333333333,0.03333333333333144,0.3515475363316433,,,,,
462,381,17.666666666666668,0.03333333333333499,0.0450110497,,,,,
474,384,17.7,0.03333333333333144,0.5567559366990783,,,,,
485,383,17.733333333333334,0.03333333333333499,0.4971632936990584,,,,,
491,382,17.766666666666666,0.03333333333333144,0.2737915265645509,,,,,
496,385,17.8,0.03333333333333499,0.262457265537191,,,,,
689,296,17.8,0.0,9.566304190254481,,,,,
495,384,17.833333333333332,0.03333333333333144,9.588515772811274,,,,,
503,388,17.866666666666667,0.03333333333333499,0.4025910674712861,,,,,
692,294,17.866666666666667,0.0,9.501170515977844,,,,,
505,389,17.9,0.03333333333333144,9.440953670930057,,,,,
680,302,17.9,0.0,8.796637855743048,,,,,
505,391,17.933333333333334,0.03333333333333499,8.83708026797117,,,,,
506,394,17.966666666666665,0.03333333333333144,0.14233743692703865,,,,,
506,392,18.0,0.03333333333333499,0.0900220994,,,,,
504,396,18.033333333333335,0.03333333333333499,0.20129553373564305,,,,,
504,395,18.066666666666666,0.03333333333333144,0.0450110497,,,,,
502,396,18.1,0.03333333333333499,0.10064776686782152,,,,,
503,396,18.133333333333333,0.03333333333333144,0.0450110497,,,,,
503,396,18.166666666666668,0.03333333333333499,0.0,,,,,
502,392,18.2,0.03333333333333144,0.1855853122330261,,,,,
501,389,18.233333333333334,0.03333333333333499,0.14233743692703865,,,,,
502,386,18.266666666666666,0.03333333333333144,0.14233743692703865,,,,,
502,387,18.3,0.03333333333333499,0.0450110497,,,,,
502,384,18.333333333333332,0.03333333333333144,0.1350331491,,,,,
503,383,18.366666666666667,0.03333333333333499,0.06365523694238943,,,,,
504,383,18.4,0.03333333333333144,0.0450110497,,,,,
504,383,18.433333333333334,0.03333333333333499,0.0,,,,,
505,378,18.466666666666665,0.03333333333333144,0.22951222074759464,,,,,
506,377,18.5,0.03333333333333499,0.06365523694238943,,,,,
506,377,18.533333333333335,0.03333333333333499,0.0,,,,,
506,377,18.566666666666666,0.03333333333333144,0.0,,,,,
509,371,18.6,0.03333333333333499,0.3019433006034646,,,,,
509,372,18.633333333333333,0.03333333333333144,0.0450110497,,,,,
509,371,18.666666666666668,0.03333333333333499,0.0450110497,,,,,
511,371,18.7,0.03333333333333144,0.0900220994,,,,,
511,370,18.733333333333334,0.03333333333333499,0.0450110497,,,,,
512,370,18.766666666666666,0.03333333333333144,0.0450110497,,,,,
512,371,18.8,0.03333333333333499,0.0450110497,,,,,
512,371,18.833333333333332,0.03333333333333144,0.0,,,,,
